Date : 2026-08-12 09:45:54
Directory : d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza
Total : 138 files,  13625 codes, 164 comments, 1471 blanks, all 15260 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| server\src\main\java\com\example                                                                                                                                           |         94 |      3,231 |         88 |      1,034 |      4,353 |
| server\src\main\java\com\example\commerza                                                                                                                                  |         94 |      3,231 |         88 |      1,034 |      4,353 |
| server\src\main\java\com\example\commerza (Files)                                                                                                                          |          1 |         11 |          0 |          6 |         17 |
| server\src\main\java\com\example\commerza\cart                                                                                                                             |         12 |        407 |          0 |        136 |        543 |
| server\src\main\java\com\example\commerza\cart\controller                                                                                                                  |          1 |         53 |          0 |         18 |         71 |
| server\src\main\java\com\example\commerza\cart\dto                                                                                                                         |          5 |         76 |          0 |         29 |        105 |
| server\src\main\java\com\example\commerza\cart\entity                                                                                                                      |          2 |         69 |          0 |         20 |         89 |
| server\src\main\java\com\example\commerza\cart\repository                                                                                                                  |          2 |         26 |          0 |         16 |         42 |
| server\src\main\java\com\example\commerza\cart\service                                                                                                                     |          2 |        183 |          0 |         53 |        236 |
| server\src\main\java\com\example\commerza\category                                                                                                                         |         12 |        337 |          0 |         89 |        426 |
| server\src\main\java\com\example\commerza\category\controller                                                                                                              |          1 |         60 |          0 |         13 |         73 |
| server\src\main\java\com\example\commerza\category\dto                                                                                                                     |          6 |         74 |          0 |         27 |        101 |
| server\src\main\java\com\example\commerza\category\entity                                                                                                                  |          1 |         32 |          0 |          9 |         41 |
| server\src\main\java\com\example\commerza\category\exception                                                                                                               |          1 |         25 |          0 |          9 |         34 |
| server\src\main\java\com\example\commerza\category\repository                                                                                                              |          1 |         11 |          0 |          4 |         15 |
| server\src\main\java\com\example\commerza\category\service                                                                                                                 |          2 |        135 |          0 |         27 |        162 |
| server\src\main\java\com\example\commerza\favorites                                                                                                                        |          6 |        237 |         10 |         74 |        321 |
| server\src\main\java\com\example\commerza\favorites\controller                                                                                                             |          1 |         45 |          0 |         17 |         62 |
| server\src\main\java\com\example\commerza\favorites\dto                                                                                                                    |          2 |         29 |          0 |          7 |         36 |
| server\src\main\java\com\example\commerza\favorites\entity                                                                                                                 |          1 |         37 |          0 |          8 |         45 |
| server\src\main\java\com\example\commerza\favorites\repository                                                                                                             |          1 |         13 |          0 |          7 |         20 |
| server\src\main\java\com\example\commerza\favorites\service                                                                                                                |          1 |        113 |         10 |         35 |        158 |
| server\src\main\java\com\example\commerza\order                                                                                                                            |         14 |        747 |         59 |        224 |      1,030 |
| server\src\main\java\com\example\commerza\order\controller                                                                                                                 |          1 |         64 |          0 |         21 |         85 |
| server\src\main\java\com\example\commerza\order\dto                                                                                                                        |          7 |        126 |          0 |         51 |        177 |
| server\src\main\java\com\example\commerza\order\dto\request                                                                                                                |          3 |         55 |          0 |         15 |         70 |
| server\src\main\java\com\example\commerza\order\dto\response                                                                                                               |          4 |         71 |          0 |         36 |        107 |
| server\src\main\java\com\example\commerza\order\entity                                                                                                                     |          3 |        111 |          0 |         28 |        139 |
| server\src\main\java\com\example\commerza\order\repository                                                                                                                 |          2 |         19 |          0 |         10 |         29 |
| server\src\main\java\com\example\commerza\order\service                                                                                                                    |          1 |        427 |         59 |        114 |        600 |
| server\src\main\java\com\example\commerza\payment                                                                                                                          |          9 |        248 |         19 |        112 |        379 |
| server\src\main\java\com\example\commerza\payment\config                                                                                                                   |          1 |         16 |          0 |          5 |         21 |
| server\src\main\java\com\example\commerza\payment\controller                                                                                                               |          1 |         33 |          0 |         10 |         43 |
| server\src\main\java\com\example\commerza\payment\dto                                                                                                                      |          3 |         46 |          0 |         17 |         63 |
| server\src\main\java\com\example\commerza\payment\dto\request                                                                                                              |          2 |         31 |          0 |          9 |         40 |
| server\src\main\java\com\example\commerza\payment\dto\response                                                                                                             |          1 |         15 |          0 |          8 |         23 |
| server\src\main\java\com\example\commerza\payment\entity                                                                                                                   |          2 |         54 |          0 |         14 |         68 |
| server\src\main\java\com\example\commerza\payment\repository                                                                                                               |          1 |         11 |          0 |          7 |         18 |
| server\src\main\java\com\example\commerza\payment\service                                                                                                                  |          1 |         88 |         19 |         59 |        166 |
| server\src\main\java\com\example\commerza\product                                                                                                                          |          9 |        430 |          0 |        133 |        563 |
| server\src\main\java\com\example\commerza\product\controller                                                                                                               |          1 |         65 |          0 |         15 |         80 |
| server\src\main\java\com\example\commerza\product\dto                                                                                                                      |          3 |        106 |          0 |         38 |        144 |
| server\src\main\java\com\example\commerza\product\entity                                                                                                                   |          1 |         47 |          0 |         14 |         61 |
| server\src\main\java\com\example\commerza\product\mapper                                                                                                                   |          1 |         17 |          0 |          9 |         26 |
| server\src\main\java\com\example\commerza\product\repository                                                                                                               |          1 |         11 |          0 |          4 |         15 |
| server\src\main\java\com\example\commerza\product\service                                                                                                                  |          2 |        184 |          0 |         53 |        237 |
| server\src\main\java\com\example\commerza\user                                                                                                                             |         31 |        814 |          0 |        260 |      1,074 |
| server\src\main\java\com\example\commerza\user\config                                                                                                                      |          2 |         88 |          0 |         31 |        119 |
| server\src\main\java\com\example\commerza\user\controller                                                                                                                  |          1 |         50 |          0 |         12 |         62 |
| server\src\main\java\com\example\commerza\user\dto                                                                                                                         |          6 |         97 |          0 |         30 |        127 |
| server\src\main\java\com\example\commerza\user\entity                                                                                                                      |          2 |         35 |          0 |         14 |         49 |
| server\src\main\java\com\example\commerza\user\passwordreset                                                                                                               |          9 |        133 |          0 |         51 |        184 |
| server\src\main\java\com\example\commerza\user\passwordreset\dto                                                                                                           |          6 |         81 |          0 |         30 |        111 |
| server\src\main\java\com\example\commerza\user\passwordreset\entity                                                                                                        |          1 |         31 |          0 |         11 |         42 |
| server\src\main\java\com\example\commerza\user\passwordreset\repository                                                                                                    |          1 |          8 |          0 |          3 |         11 |
| server\src\main\java\com\example\commerza\user\passwordreset\util                                                                                                          |          1 |         13 |          0 |          7 |         20 |
| server\src\main\java\com\example\commerza\user\refreshtoken                                                                                                                |          6 |        123 |          0 |         40 |        163 |
| server\src\main\java\com\example\commerza\user\refreshtoken\dto                                                                                                            |          2 |         22 |          0 |          8 |         30 |
| server\src\main\java\com\example\commerza\user\refreshtoken\entity                                                                                                         |          1 |         29 |          0 |          9 |         38 |
| server\src\main\java\com\example\commerza\user\refreshtoken\repository                                                                                                     |          1 |         11 |          0 |          5 |         16 |
| server\src\main\java\com\example\commerza\user\refreshtoken\service                                                                                                        |          1 |         43 |          0 |         10 |         53 |
| server\src\main\java\com\example\commerza\user\refreshtoken\util                                                                                                           |          1 |         18 |          0 |          8 |         26 |
| server\src\main\java\com\example\commerza\user\repository                                                                                                                  |          1 |          7 |          0 |          3 |         10 |
| server\src\main\java\com\example\commerza\user\security                                                                                                                    |          2 |        103 |          0 |         28 |        131 |
| server\src\main\java\com\example\commerza\user\service                                                                                                                     |          2 |        178 |          0 |         51 |        229 |
| server\src\main\resources                                                                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| server\src\test                                                                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| server\src\test\java                                                                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| server\src\test\java\com                                                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| server\src\test\java\com\example                                                                                                                                           |          1 |          9 |          0 |          5 |         14 |
| server\src\test\java\com\example\commerza                                                                                                                                  |          1 |          9 |          0 |          5 |         14 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                   | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\README.md                                                                                    | Markdown        |          9 |          0 |          8 |         17 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\eslint.config.js                                                                             | JavaScript      |         20 |          0 |          2 |         22 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\index.html                                                                                   | HTML            |         13 |          0 |          1 |         14 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\package-lock.json                                                                            | JSON            |      3,056 |          0 |          1 |      3,057 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\package.json                                                                                 | JSON            |         31 |          0 |          1 |         32 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\src\App.jsx                                                                                  | JavaScript JSX  |          7 |          0 |          4 |         11 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\src\Pages\Login.jsx                                                                          | JavaScript JSX  |        159 |          0 |         12 |        171 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\src\axios\api.js                                                                             | JavaScript      |         12 |          0 |          5 |         17 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\src\index.css                                                                                | PostCSS         |          1 |          0 |          0 |          1 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\src\layouts\Navbar.jsx                                                                       | JavaScript JSX  |        171 |          0 |         10 |        181 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\src\main.jsx                                                                                 | JavaScript JSX  |          9 |          0 |          2 |         11 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\admin\vite.config.js                                                                               | JavaScript      |          8 |          1 |          2 |         11 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\README.md                                                                                   | Markdown        |          9 |          0 |          8 |         17 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\eslint.config.js                                                                            | JavaScript      |         20 |          0 |          2 |         22 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\index.html                                                                                  | HTML            |         14 |          0 |          1 |         15 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\package-lock.json                                                                           | JSON            |      3,089 |          0 |          1 |      3,090 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\package.json                                                                                | JSON            |         33 |          0 |          1 |         34 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\App.jsx                                                                                 | JavaScript JSX  |         81 |          0 |          3 |         84 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\assets\icons\cart.svg                                                                   | XML             |          6 |          0 |          1 |          7 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\axios\api.js                                                                            | JavaScript      |         38 |          0 |         17 |         55 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\context\AuthProvider.jsx                                                                | JavaScript JSX  |         13 |          0 |          2 |         15 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\index.css                                                                               | PostCSS         |         87 |          0 |         16 |        103 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\layouts\Navbar.jsx                                                                      | JavaScript JSX  |        207 |          8 |         21 |        236 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\main.jsx                                                                                | JavaScript JSX  |         13 |          0 |          2 |         15 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Cart\Cart.jsx                                                                     | JavaScript JSX  |        230 |          3 |         22 |        255 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Checkout\Checkout.jsx                                                             | JavaScript JSX  |        263 |          5 |         33 |        301 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Favourites\Favourites.jsx                                                         | JavaScript JSX  |        298 |         10 |         22 |        330 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Home\Home.jsx                                                                     | JavaScript JSX  |        535 |          7 |         41 |        583 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Login\ForgetPassword.jsx                                                          | JavaScript JSX  |        297 |          0 |         16 |        313 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Login\Login.jsx                                                                   | JavaScript JSX  |        159 |          0 |         12 |        171 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Login\NewPassword.jsx                                                             | JavaScript JSX  |        130 |          0 |         10 |        140 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\MyOrders\MyOrders.jsx                                                             | JavaScript JSX  |        159 |          0 |         19 |        178 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Order\Order.jsx                                                                   | JavaScript JSX  |        252 |          3 |         29 |        284 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Product\Product.jsx                                                               | JavaScript JSX  |        359 |         12 |         30 |        401 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Profile\Profile.jsx                                                               | JavaScript JSX  |          7 |          0 |          2 |          9 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\pages\Register\Register.jsx                                                             | JavaScript JSX  |        166 |          0 |         11 |        177 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\services\ProtectedRoutes.jsx                                                            | JavaScript JSX  |         10 |          0 |          4 |         14 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\src\utils\OtpInput.jsx                                                                      | JavaScript JSX  |         60 |          0 |         16 |         76 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\client\vite.config.js                                                                              | JavaScript      |          8 |          1 |          2 |         11 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\.mvn\wrapper\maven-wrapper.properties                                                       | Java Properties |          3 |          0 |          1 |          4 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\mvnw.cmd                                                                                    | Batch           |        139 |         26 |         25 |        190 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\pom.xml                                                                                     | XML             |        188 |          0 |         10 |        198 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\CommerzaApplication.java                                 | Java            |         11 |          0 |          6 |         17 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\controller\CartController.java                      | Java            |         53 |          0 |         18 |         71 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\dto\AddToCartRequest.java                           | Java            |         16 |          0 |          4 |         20 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\dto\CartItemResponse.java                           | Java            |         20 |          0 |         11 |         31 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\dto\CartResponse.java                               | Java            |         16 |          0 |          8 |         24 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\dto\MessageResponse.java                            | Java            |         10 |          0 |          3 |         13 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\dto\UpdateCartItemRequest.java                      | Java            |         14 |          0 |          3 |         17 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\entity\Cart.java                                    | Java            |         29 |          0 |          9 |         38 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\entity\CartItem.java                                | Java            |         40 |          0 |         11 |         51 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\repository\CartItemRepository.java                  | Java            |         15 |          0 |          9 |         24 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\repository\CartRepository.java                      | Java            |         11 |          0 |          7 |         18 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\service\CartService.java                            | Java            |         11 |          0 |          4 |         15 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\cart\service\CartServiceImpl.java                        | Java            |        172 |          0 |         49 |        221 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\controller\CategoryController.java              | Java            |         60 |          0 |         13 |         73 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\dto\CategoryRequest.java                        | Java            |          3 |          0 |          3 |          6 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\dto\CategoryResponse.java                       | Java            |         14 |          0 |          5 |         19 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\dto\CreateCategoryRequest.java                  | Java            |         15 |          0 |          4 |         19 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\dto\CreateCategoryResponse.java                 | Java            |         17 |          0 |          6 |         23 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\dto\ErrorResponse.java                          | Java            |         11 |          0 |          3 |         14 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\dto\UpdateCategoryRequest.java                  | Java            |         14 |          0 |          6 |         20 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\entity\Category.java                            | Java            |         32 |          0 |          9 |         41 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\exception\GlobalExceptionHandler.java           | Java            |         25 |          0 |          9 |         34 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\repository\CategoryRepository.java              | Java            |         11 |          0 |          4 |         15 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\service\CategoryService.java                    | Java            |         11 |          0 |          4 |         15 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\category\service\CategoryServiceImpl.java                | Java            |        124 |          0 |         23 |        147 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\favorites\controller\FavoriteController.java             | Java            |         45 |          0 |         17 |         62 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\favorites\dto\AddFavoritesRequest.java                   | Java            |         12 |          0 |          3 |         15 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\favorites\dto\FavoriteResponse.java                      | Java            |         17 |          0 |          4 |         21 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\favorites\entity\Favorites.java                          | Java            |         37 |          0 |          8 |         45 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\favorites\repository\FavoriteRepository.java             | Java            |         13 |          0 |          7 |         20 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\favorites\service\FavoriteService.java                   | Java            |        113 |         10 |         35 |        158 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\controller\OrderController.java                    | Java            |         64 |          0 |         21 |         85 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\dto\request\BuyNowRequest.java                     | Java            |         24 |          0 |          8 |         32 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\dto\request\PlaceOrderRequest.java                 | Java            |         18 |          0 |          4 |         22 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\dto\request\UpdateOrderStatusRequest.java          | Java            |         13 |          0 |          3 |         16 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\dto\response\OrderItemResponse.java                | Java            |         16 |          0 |          9 |         25 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\dto\response\OrderProductSummary.java              | Java            |         12 |          0 |          6 |         18 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\dto\response\OrderResponse.java                    | Java            |         23 |          0 |         12 |         35 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\dto\response\OrderSummaryResponse.java             | Java            |         20 |          0 |          9 |         29 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\entity\Order.java                                  | Java            |         59 |          0 |         15 |         74 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\entity\OrderItem.java                              | Java            |         44 |          0 |         11 |         55 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\entity\OrderStatus.java                            | Java            |          8 |          0 |          2 |         10 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\repository\OrderItemRepository.java                | Java            |          8 |          0 |          4 |         12 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\repository\OrderRepository.java                    | Java            |         11 |          0 |          6 |         17 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\order\service\OrderService.java                          | Java            |        427 |         59 |        114 |        600 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\payment\config\RazorpayConfig.java                       | Java            |         16 |          0 |          5 |         21 |
| d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza\server\src\main\java\com\example\commerza\payment\controller\PaymentController.java                | Java            |         33 |          0 |         10 |         43 |
